foreign_lang,native_lang,flag
the,その,0
be,である,0
and,～と,0
of,の,0
to,～へ,0
a,一つの,0
in,～の中,0
have,持つ,0
it,それ,0
you,あなた,0
he,彼,0
for,～のため,0
they,彼ら,0
not,～でない,0
that,あの,0
we,私たち,0
on,～に接して,0
with,～と一緒,0
this,この,0
I,私は,0
do,する,0
as,～のように,0
at,～で,0
she,彼女,0
but,でも,0
from,～から,0
by,の近くに,0
will,～だろう,0
or,～か,0
say,言う,0
go,行く,0
so,とても,0
all,全て,0
if,もし,0
one,1、ひとり、ひとつ,0
would,～だろう,0
about,～について,0
can,～できる,0
which,どちらか,0
there,そこ,0
know,知る,0
more,もっと,0
get,得る,0
who,誰,0
like,好む,0
when,どこ,0
think,思う,0
make,作る,0
time,時間,0
see,見る,0
what,なに,0
up,上がる,0
some,いくらか,0
other,他,0
out,外へ,0
good,良い,0
people,人々,0
year,年,0
take,持っていく、取る,0
no,いいえ、ない,0
well,上手く、上手に,0
because,なぜならば,0
very,とても,0
just,ただ～,0
come,来る,0
could,できた,0
work,働く,0
use,使う,0
than,～より,0
now,今,0
then,その時、それから,0
also,～もまた,0
into,～の中に,0
only,たった,0
look,見る,0
want,欲しい,0
give,与える,0
first,最初,0
new,新しい,0
way,方法,0
find,見つける,0
over,超える,0
any,何か,0
after,後で,0
day,日,0
where,どこ,0
thing,物,0
most,もっとも,0
should,～すべき,0
need,必要とする,0
much,たくさん,0
right,正しい,0
how,どのようにして,0
back,背,0
mean,～するつもりだ,0
even,平らな、等しい,0
may,かもしれない,0
here,ここ,0
many,たくさん,0
such,そのような,0
last,最後,0
child,子供,0
tell,話す,0
really,本当に,0
call,呼ぶ,0
before,以前,0
company,会社,0
through,～の間,0
down,下へ,0
show,見せる,0
life,生命,0
man,男性,0
change,変える,0
place,場所,0
long,長い,0
between,～の間,0
feel,感じる,0
too,～もまた,0
still,まだ,0
problem,問題,0
write,書く,0
same,同じ,0
lot,用地,0
great,巨大な、多量の,0
try,試す,0
leave,去る,0
number,数字,0
both,両方とも,0
own,自身の,0
part,部品,0
point,主張,0
little,少し、小さい,0
help,助ける,0
ask,求める,0
meet,会う,0
start,始める,0
talk,話す,0
something,何か,0
put,置く,0
another,もう一つ,0
become,なる,0
interest,興味,0
country,国,0
old,古い,0
each,各々,0
school,学校,0
late,遅れる,0
high,高い,0
different,違う,0
off,離れて,0
next,次,0
end,終わり,0
live,生きる,0
why,なぜ,0
while,間,0
world,世界,0
week,週,0
play,遊ぶ,0
might,～かもしれない,0
must,～しなければならない,0
home,住まい,0
never,決して～しない,0
include,含む,0
course,進路,0
house,家,0
report,報告,0
group,集団,0
case,事例,0
woman,女性,0
around,～の周りに,0
book,本,0
family,家族,0
seem,～のように思われる,0
let,させる,0
again,再び,0
kind,親切,0
keep,保つ,0
hear,聞く,0
system,システム,0
every,毎,0
question,質問する,0
during,間,0
always,いつも,0
big,大きい,0
set,設置する,0
small,小さい,0
study,勉強する、研究する,0
follow,ついて行く,0
begin,始める,0
important,大切,0
since,～なので、～だから,0
run,走る,0
under,下に,0
turn,回る,0
few,少し,0
bring,持っていく,0
early,早い,0
hand,手,0
state,状態,0
move,動かす,0
money,金,0
fact,事実,0
however,しかし,0
area,地域,0
provide,提供する,0
name,名前,0
read,読む,0
friend,友達,0
month,口,0
large,大きい,0
business,ビジネス、商売,0
without,～なしに,0
information,情報,0
open,開いている,0
order,命令,0
government,政府,0
word,語,0
issue,問題,0
market,市場,0
pay,はらう,0
build,建てる,0
hold,手に持つ,0
service,奉仕、勤務,0
against,反対に、逆らって,0
believe,信じる,0
second,秒,0
though,だが,0
yes,はい,0
love,愛,0
increase,増える,0
job,仕事,0
plan,予定,0
result,結果,0
away,離れて・去って,0
example,例,0
happen,起こる,0
offer,申し出る,0
young,若い,0
close,閉める,0
program,プログラム,0
lead,導く,0
buy,買う,0
understand,理解する,0
thank,感謝する,0
far,遠い,0
today,今日,0
hour,時間,0
student,生徒,0
face,顔,0
hope,望む,0
idea,アイデア,0
cost,費用,0
less,より少ない,0
room,部屋,0
until,まで,0
reason,理由,0
form,形,0
spend,費やす,0
head,頭,0
car,車,0
learn,学ぶ,0
level,高さ,0
person,人,0
experience,経験,0
once,一度,0
member,メンバー,0
enough,十分,0
bad,悪い,0
city,都市,0
night,夜,0
able,できる,0
support,支える,0
whether,～かどうか,0
line,線,0
present,現在,0
side,端,0
quite,かなり,0
although,だけれども,0
sure,確信,0
term,用語,0
least,最小,0
age,年齢,0
low,低い,0
speak,話す,0
within,以内に,0
process,過程,0
public,公共,0
often,しばしば,0
train,電車,0
possible,可能性,0
actually,実際,0
rather,やや、割に,0
view,見解,0
together,一緒に,0
consider,よく考える,0
price,価格,0
parent,親,0
hard,固い,0
party,政党,0
local,地方の,0
control,操作する,0
already,すでに,0
concern,心配する,0
product,製品、生産物,0
lose,失う,0
story,物語,0
almost,ほとんど,0
continue,続ける,0
stand,立つ,0
whole,全体,0
yet,まだ,0
rate,速度、率,0
care,注意,0
expect,期待する,0
effect,効果,0
sort,一部,0
ever,今までに,0
anything,何でも,0
cause,要因,0
fall,落ちる,0
deal,取引,0
water,水,0
send,送る,0
allow,許可する,0
soon,すぐに,0
watch,見る,0
base,土台,0
probably,おそらく,0
suggest,提案する,0
past,過去,0
power,力,0
test,テスト,0
visit,訪問する,0
center,中央,0
grow,育つ,0
nothing,無,0
return,戻る,0
mother,母,0
walk,歩く,0
matter,物質,0
mind,心,0
value,価値,0
office,事務所,0
record,記録,0
stay,とどまる,0
force,強いる,0
stop,止まる,0
several,数個の,0
light,光、明かり,0
develop,発展させる,0
remember,思い出す,0
bit,少し,0
share,共有する,0
real,本当の,0
answer,答え,0
sit,座る,0
figure,図,0
letter,文字,0
decide,決める,0
language,言語,0
subject,主題,0
class,クラス,0
development,開発,0
town,町,0
half,半分,0
minute,分,0
food,食べ物,0
break,壊す,0
clear,明らかに,0
future,未来,0
either,どちらか,0
ago,以前に,0
per,～につき,0
remain,残る,0
top,最上部,0
among,～の間で,0
win,勝つ,0
color,色,0
involve,巻き込む,0
reach,届く,0
social,社会の,0
period,期間,0
across,横切って,0
note,メモ,0
history,歴史,0
create,作る,0
drive,運転する,0
along,沿って,0
type,型,0
sound,音,0
eye,目,0
music,音楽,0
game,ゲーム、競技,0
political,政治の,0
free,自由,0
receive,受け取る,0
moment,瞬間,0
sale,販売,0
policy,政策,0
further,さらに,0
body,体,0
require,必要とする,0
wait,待つ,0
general,一般的な,0
appear,現れる,0
toward,向かって,0
team,チーム,0
easy,簡単な,0
individual,個人の,0
full,いっぱい,0
black,黒い,0
sense,感覚,0
perhaps,ひょっとして,0
add,加える,0
rule,規則,0
pass,通る,0
produce,生産する,0
sell,売る,0
short,短い,0
agree,賛成する,0
law,法律,0
everything,すべて,0
research,調査研究,0
cover,覆う,0
paper,紙,0
position,位置,0
near,近く,0
human,人,0
computer,コンピューター,0
situation,状況,0
staff,スタッフ,0
activity,活動,0
film,フィルム,0
morning,朝,0
war,戦争,0
account,報告,0
shop,店,0
major,主要な,0
someone,だれか,0
above,～の上,0
design,設計する,0
event,行事,0
special,特別,0
sometimes,ときどき,0
condition,状況,0
carry,運ぶ,0
choose,選ぶ,0
father,父親,0
decision,決断,0
table,テーブル,0
certain,確かな,0
forward,前方の,0
main,主要な,0
die,死ぬ,0
bear,耐える、負う,0
cut,切る,0
describe,言い表す,0
himself,彼自身,0
available,利用できる,0
especially,特に,0
strong,強い,0
rise,昇る,0
girl,少女,0
maybe,～かもしれない,0
community,社会,0
else,他の,0
particular,特定の,0
role,役,0
join,合わせる,0
difficult,難しい,0
please,どうか,0
detail,詳細,0
difference,違い,0
action,行動,0
health,健康,0
eat,食べる,0
step,一歩歩む,0
true,本当の,0
phone,電話,0
themselves,彼ら自身,0
draw,描く,0
white,白,0
date,日付,0
practice,練習する,0
model,模型,0
raise,上げる,0
customer,顧客,0
front,前,0
explain,説明する,0
door,ドア,0
outside,外,0
behind,後ろに,0
economic,経済の,0
site,現場,0
approach,近づく,0
teacher,教師,0
land,陸,0
charge,請求する,0
finally,最後に,0
sign,しるし,0
claim,主張する,0
relationship,関係,0
travel,旅する,0
enjoy,楽しむ,0
death,死,0
nice,素晴らしい,0
amount,量,0
improve,改善する,0
picture,写真、絵,0
boy,男の子,0
regard,顧慮する,0
organization,組織,0
happy,幸福な,0
couple,一対,0
act,行動する,0
range,範囲、幅,0
quality,質、品質,0
project,企画,0
round,丸い,0
opportunity,機会,0
road,道,0
accord,合意,0
list,リスト,0
wish,願う,0
therefore,従って、だから,0
wear,着る,0
fund,資金,0
rest,休憩,0
kid,子供,0
industry,産業,0
education,教育,0
measure,測る,0
kill,殺す,0
serve,供給する、～を出す,0
likely,～しそうだ,0
certainly,確実な,0
national,国の,0
itself,それなり,0
teach,教える,0
field,野原,0
security,警備,0
air,空気,0
benefit,利益、恩恵,0
trade,交換する,0
risk,リスク,0
news,ニュース,0
standard,基準,0
vote,投票する,0
percent,㌫,0
focus,焦点,0
stage,段階,0
space,場所,0
instead,代わり,0
realize,気づく,0
usually,たいてい,0
data,データ,0
single,単独,0
address,住所,0
performance,演技,0
chance,機会,0
accept,引き受ける,0
society,社会,0
technology,科学技術、テクノロジー,0
mention,言及する,0
choice,選択,0
save,救う,0
common,一般的な,0
culture,文化,0
total,合計,0
demand,需要,0
material,材料,0
limit,限度,0
listen,聞く,0
due,期限,0
wrong,悪い、間違いの,0
foot,足（くるぶしから下）,0
effort,努力,0
attention,注意,0
upon,～の上に,0
check,確認する,0
complete,完璧,0
lie,横になる,0
pick,選ぶ,0
reduce,減らす,0
personal,個人的な,0
ground,地面,0
animal,動物,0
arrive,到着する,0
patient,忍耐強い,0
current,現在の,0
century,世紀,0
evidence,証拠,0
exist,存在する,0
similar,似ている,0
fight,戦う,0
leader,リーダー,0
fine,よい,0
street,街路,0
former,前の,0
contact,接触,0
particularly,特に,0
wife,妻,0
sport,スポーツ,0
prepare,用意する,0
discuss,議論する,0
response,応答,0
voice,声,0
piece,一切れ,0
finish,終り,0
suppose,想定する,0
apply,申し込む,0
president,大統領,0
fire,火,0
compare,比べる,0
court,裁判所,0
police,警察,0
store,店,0
poor,貧しい,0
knowledge,知識,0
laugh,笑う,0
arm,腕,0
heart,心,0
source,源,0
employee,従業員,0
manage,管理する,0
simply,簡単に,0
bank,堤防,0
firm,堅い,0
cell,細胞,0
article,記事,0
fast,速い,0
attack,攻撃する,0
foreign,異国（の）,0
surprise,驚く,0
feature,特徴,0
factor,要因,0
pretty,かなりの、すてきな,0
recently,最近,0
affect,影響を与える,0
drop,落とす,0
recent,最近,0
relate,関連付ける,0
official,職務上の,0
financial,財政的な,0
miss,外す、逃す,0
art,芸術,0
campaign,キャンペーン,0
private,私的な,0
pause,一時停止,0
everyone,全員,0
forget,忘れる,0
page,ページ,0
worry,心配する,0
summer,夏,0
drink,飲む,0
opinion,意見,0
park,公園,0
represent,代表を務める,0
key,鍵,0
inside,内側,0
manager,経営者、管理者、部長,0
international,国際的な,0
contain,含む,0
notice,気づく,0
wonder,驚くべきこと,0
nature,物質界,0
structure,構造,0
section,部分,0
myself,自分自身,0
exactly,まさに,0
plant,植物,0
paint,ペンキ,0
worker,従業員,0
press,新聞、雑誌、報道機関,0
whatever,なんでも,0
necessary,必要,0
region,地域,0
growth,成長,0
evening,夕べ,0
influence,影響,0
respect,尊敬,0
various,さまざまな,0
catch,捕まえる,0
thus,そのように,0
skill,技術,0
attempt,試みる,0
son,息子,0
simple,易しい、単純な,0
medium,中くらい,0
average,平均,0
stock,在庫,0
management,経営者,0
character,性格,0
bed,ベッド,0
hit,打つ,0
establish,設立する,0
indeed,実に、まさに,0
final,最終,0
economy,経済,0
fit,適切である,0
guy,男,0
function,機能,0
yesterday,昨日,0
image,絵、像,0
size,サイズ、寸法,0
behavior,態度、行動,0
addition,追加物,0
determine,決定する,0
station,駅,0
population,人口,0
fail,失敗する,0
environment,環境,0
production,生産,0
contract,契約,0
player,プレーヤー,0
comment,コメントする,0
enter,入る,0
occur,起こる,0
alone,単独,0
significant,著しい,0
drug,薬,0
wall,壁,0
series,一続き、連続の,0
direct,向かわせる,0
success,成功,0
tomorrow,明日,0
director,監督,0
clearly,はっきりと,0
lack,欠けている,0
review,精査,0
depend,頼る,0
race,人種,0
recognize,認識する,0
window,窓,0
purpose,目的,0
department,部門,0
gain,得る,0
tree,木,0
college,大学,0
argue,主張する,0
board,板,0
holiday,休日,0
mark,印をつける,0
church,教会,0
machine,機械,0
achieve,達成する,0
item,品物,0
prove,証明する,0
cent,セント,0
season,季節,0
floor,床,0
stuff,材料,0
wide,広い,0
anyone,だれか,0
method,方法,0
analysis,分析,0
election,選挙,0
military,軍の,0
hotel,ホテル,0
club,クラブ,0
below,下に,0
movie,映画,0
doctor,医師,0
discussion,議論,0
sorry,気の毒に思う,0
challenge,異議を申し立てる,0
nation,国家,0
nearly,ほとんど,0
statement,声明,0
link,結びつける,0
despite,にもかかわらず,0
introduce,紹介する,0
advantage,利点,0
ready,準備ができている,0
marry,結婚する,0
strike,打つ,0
mile,マイル,0
seek,探し求める,0
ability,能力,0
unit,単位,0
card,カード,0
hospital,病院,0
quickly,速く,0
interview,面接,0
agreement,合意,0
release,釈放する,0
tax,税金,0
solution,解決策,0
capital,首都,0
popular,人気がある,0
specific,独特な、特に,0
beautiful,美しい,0
fear,恐れ,0
aim,狙う,0
television,テレビ,0
serious,深刻な,0
target,目的,0
degree,度,0
pull,引く,0
red,赤,0
husband,夫,0
access,アクセス,0
movement,動き,0
treat,扱う,0
identify,識別する,0
loss,失うこと,0
shall,～となるだろう,0
modern,現代的な,0
pressure,圧力,0
bus,バス,0
treatment,治療,0
yourself,あなた自身,0
supply,供給,0
village,村,0
worth,価値,0
natural,自然,0
express,表現する、伝える,0
indicate,指し示す,0
attend,出席する,0
brother,兄弟,0
investment,投資,0
score,スコア,0
organize,まとめる,0
trip,旅,0
beyond,～を越えて,0
sleep,寝る,0
fish,魚,0
promise,約束,0
potential,潜在能力,0
energy,エネルギー,0
trouble,困難,0
relation,関係,0
touch,触る,0
file,ファイル,0
middle,中間,0
bar,酒場,0
suffer,苦しむ,0
strategy,戦略,0
deep,深い,0
except,～以外,0
clean,綺麗にする、きれいな,0
tend,傾向がある,0
advance,進む,0
fill,満たす,0
star,星,0
network,ネットワーク,0
generally,一般的に,0
operation,手術,0
match,匹敵する,0
avoid,避ける,0
seat,席,0
throw,投げる,0
task,仕事,0
normal,普通,0
goal,目標,0
associate,関連付ける、連想する,0
blue,青,0
positive,前向きな,0
option,選択,0
box,箱,0
huge,とてつもなく大きい,0
message,"メッセージ,伝言",0
instance,事例,0
style,型,0
refer,言及する,0
cold,冷たい,0
push,押す,0
quarter,４分の１,0
assume,負う,0
baby,赤ん坊,0
successful,成功した,0
sing,歌う,0
doubt,疑う,0
competition,競争,0
theory,理論,0
propose,提案する,0
reference,言及する,0
argument,口論,0
adult,大人,0
fly,飛ぶ,0
document,文書,0
pattern,パターン,0
application,応募書,0
hot,熱い,0
obviously,明らかに,0
unclear,明確でない,0
bill,請求書,0
search,探す,0
separate,分かれた,0
central,真ん中の,0
career,キャリア,0
anyway,とにかく,0
speech,スピーチ,0
dog,犬,0
officer,会社員,0
throughout,～にわたって、～を通じて,0
oil,"オイル,油",0
dress,ドレス,0
profit,利益,0
guess,推測する,0
fun,楽しい,0
protect,守る,0
resource,資源,0
science,科学,0
disease,病気,0
balance,バランス,0
damage,損傷,0
basis,基礎,0
author,著者,0
basic,基本的な,0
encourage,勇気づける,0
hair,毛髪、毛,0
male,男性,0
operate,動作する,0
reflect,反射する,0
exercise,運動,0
useful,便利,0
restaurant,レストラン,0
income,収入,0
property,所有物,0
previous,前の,0
dark,暗い,0
imagine,想像する,0
okay,ＯＫ、いいよ,0
earn,稼ぐ,0
daughter,娘,0
post,郵便物,0
newspaper,新聞,0
define,定義する,0
conclusion,結論,0
clock,時計,0
everybody,全員,0
weekend,週末,0
perform,演じる,0
professional,専門の,0
mine,私のもの,0
debate,討論,0
memory,記憶,0
green,緑,0
song,歌,0
object,物体,0
maintain,維持する,0
credit,信用,0
ring,指輪,0
discover,発見する,0
dead,死んでいる,0
afternoon,午後,0
prefer,～をより好む,0
extend,伸ばす,0
possibility,可能性,0
direction,方向,0
facility,施設,0
variety,多様な,0
daily,日誌,0
clothes,衣服,0
screen,画面,0
track,(人・車などの）通った跡,0
dance,踊る,0
completely,完全に,0
female,女性,0
responsibility,責任,0
original,オリジナル,0
sister,姉妹,0
rock,揺れ動く,0
dream,夢,0
nor,AもBも～でない,0
university,大学,0
easily,簡単に,0
agency,代理店,0
dollar,ドル,0
garden,庭,0
fix,修理する,0
ahead,前,0
cross,交差する,0
yeah,ああ,0
weight,重さ,0
legal,法律上の、法的な,0
proposal,提案,0
version,版,0
conversation,会話,0
somebody,誰か,0
pound,ポンド,0
magazine,雑誌,0
shape,形,0
sea,海,0
immediately,ただちに,0
welcome,ようこそ,0
smile,笑顔,0
communication,コミュニケーション,0
agent,代理人,0
traditional,伝統的な,0
replace,取って代わる,0
judge,審判,0
herself,彼女自身,0
suddenly,突然,0
generation,世代,0
estimate,予算,0
favorite,お気に入りの,0
difficulty,困難,0
purchase,購入する,0
shoot,撃つ,0
announce,発表する,0
unless,～でない限り,0
independent,独立,0
recommend,薦める,0
survey,調査,0
majority,大多数,0
stick,棒,0
