foreign_lang,native_lang,flag
request,要請,0
rich,金持ち,0
wind,風,0
none,誰も・何も～ない,0
exchange,交換,0
budget,予算,0
famous,有名,0
blood,血液,0
appropriate,適切な,0
block,ブロック,0
warm,暖かい,0
count,数える,0
scene,場面,0
writer,作家,0
content,内容,0
prevent,防ぐ,0
safe,安全な,0
invite,誘う,0
mix,混ぜる,0
element,要素,0
effective,効果的な,0
correct,正しい,0
medical,医療の,0
admit,認める,0
beat,打つ,0
telephone,電話,0
copy,うり二つ,0
committee,委員会,0
aware,気づく,0
advice,アドバイス、助言,0
handle,ハンドル,0
glass,ガラス,0
trial,裁判,0
stress,ストレス,0
radio,ラジオ、無線,0
administration,経営管理,0
complex,複雑な,0
text,本文,0
context,事情,0
ride,乗る,0
directly,直接,0
heavy,重い,0
remove,取り除く,0
conduct,導く,0
equipment,設備,0
otherwise,さもなければ,0
title,題名,0
extra,余計な,0
executive,幹部,0
chair,いす,0
expensive,高い,0
sample,見本,0
sex,性別,0
deliver,届ける,0
video,ビデオ,0
connection,接続,0
primary,主要な,0
weather,天気,0
collect,集める,0
inform,知らせる,0
principle,原理、原則,0
straight,真っすぐな,0
appeal,訴え、要請,0
highly,非常に、高く,0
trust,信頼,0
wonderful,素晴らしい,0
flat,平らな,0
absolutely,全く,0
flow,流れる,0
fair,公平,0
additional,追加の,0
responsible,責任のある,0
farm,農場,0
collection,収集,0
hang,吊るす,0
negative,否定的な,0
band,バンド,0
relative,関係性のある,0
tour,旅行,0
alternative,選択肢,0
software,ソフトウェア,0
pair,一組、一対,0
ship,船,0
attitude,態度,0
cheap,安い,0
double,二重の,0
leg,脚,0
observe,観察する,0
sentence,文,0
print,印刷する,0
progress,前進,0
truth,真実,0
nobody,だれも～ない,0
examine,調べる,0
lay,敷く、置く,0
speed,速度,0
politics,政治,0
reply,返事をする,0
display,展示する,0
transfer,移動する,0
perfect,完璧,0
slightly,わずかに,0
overall,全体の,0
intend,～するつもりだ,0
user,使用者,0
respond,返事をする,0
dinner,夕食,0
slow,遅い,0
regular,定期的な,0
physical,身体の,0
apart,離れた,0
suit,スーツ,0
federal,連邦の,0
reveal,明かす,0
percentage,割合,0
peace,平和,0
status,地位,0
crime,犯罪,0
decline,下降する,0
decade,１０年,0
launch,発射する、進水させる、発売する,0
warn,警告する,0
consumer,消費者,0
favor,恩恵、世話,0
dry,乾く,0
partner,相棒,0
institution,機関,0
spot,場所,0
horse,馬,0
eventually,最終的に,0
heat,熱,0
excite,興奮させる,0
reader,読者,0
importance,重要性,0
distance,距離,0
guide,案内人,0
grant,許諾する、与える,0
taxi,タクシー,0
feed,食物を与える,0
pain,痛み,0
sector,課,0
mistake,誤り,0
ensure,確保する,0
satisfy,満足させる,0
chief,長、主任,0
cool,冷たい、涼しい,0
expert,専門家,0
wave,波,0
south,南,0
labor,労働,0
surface,表面,0
library,図書館,0
excellent,すばらしい,0
edge,端,0
camp,キャンプ,0
audience,観衆,0
lift,持ち上げる,0
procedure,手続き,0
email,e-メール,0
global,グローバル,0
struggle,奮闘する,0
advertise,宣伝する,0
select,選択する,0
surround,周り,0
extent,規模,0
river,川,0
annual,年に一度,0
fully,完全に,0
contrast,対比する,0
roll,転がる,0
reality,現実,0
photograph,写真,0
artist,芸術家,0
conflict,闘争,0
entire,全体の,0
presence,存在,0
crowd,人混み,0
corner,角,0
gas,ガソリン,0
shift,移す,0
net,網,0
category,分類,0
secretary,秘書,0
defense,防御,0
quick,早い,0
cook,料理人,0
spread,広がる,0
nuclear,核,0
scale,規模,0
driver,運転手,0
ball,ボール,0
cry,泣く,0
introduction,導入,0
requirement,要件,0
north,北,0
confirm,確認する,0
senior,上級の、年上の,0
photo,写真,0
refuse,拒む,0
transport,運ぶ,0
emerge,出現する,0
map,地図,0
concept,概念・発想,0
island,島,0
reform,改革,0
neither,どちらも～ない,0
football,サッカー,0
survive,生き残る,0
flight,飛行,0
left,左,0
solve,解決する,0
neighbor,隣の,0
background,背景,0
technique,技術,0
traffic,交通,0
improvement,改善,0
tool,道具,0
consequence,結果,0
circumstance,取り巻く環境,0
smoke,煙,0
reaction,反応,0
rain,雨,0
busy,忙しい,0
lesson,授業,0
brain,脳,0
mass,巨大,0
funny,おかしい,0
contribute,貢献する,0
failure,失敗,0
schedule,日程,0
speaker,スピーカー,0
bottom,底,0
adopt,採用する,0
combine,組み合わせる,0
mountain,山,0
waste,無駄にする,0
hide,隠れる,0
marriage,結婚,0
ticket,チケット,0
meal,ご飯,0
colleague,同僚,0
bag,バッグ,0
repeat,繰り返す,0
equal,等しい,0
expression,表現,0
plus,プラス,0
extremely,極めて,0
owner,持ち主,0
plane,飛行機,0
commercial,商業の,0
lady,女性,0
duty,業務,0
strength,体力,0
connect,つなぐ,0
cultural,文化の,0
arrange,並べる,0
scheme,計画,0
payment,支払い,0
unfortunately,残念ながら,0
brief,短時間の,0
bird,鳥,0
demonstrate,実演する,0
contribution,貢献,0
appreciate,感謝する,0
chapter,章,0
secret,秘密な,0
apparently,～そうだ、～らしい,0
novel,小説,0
union,組合,0
burn,燃える,0
trend,傾向、動向,0
initial,最初の,0
pleasure,喜び,0
suggestion,提案,0
critical,批判的な,0
gather,集合,0
mostly,たいていは,0
earth,地球,0
pop,ポンと音を立てる、破裂させる,0
essential,不可欠な,0
desire,望む,0
promote,昇進させる,0
currently,現在,0
employ,雇う,0
path,小道,0
topic,題,0
beach,海辺,0
attract,ひきつける,0
engage,関心を引き付ける,0
powerful,強力な,0
flower,花,0
crisis,危機,0
settle,決着をつける,0
boat,ボート,0
aid,援助する,0
fan,扇風機,0
kitchen,台所,0
twice,2回,0
fresh,新鮮な,0
delay,遅れる,0
safety,安全,0
engineer,技術者,0
quiet,静か,0
insurance,保険,0
nurse,看護師,0
divide,分ける,0
length,長さ,0
investigation,調査,0
package,パッケージ,0
somewhere,どこか,0
expand,拡大する,0
commit,ささげる、専念する,0
obvious,明らかな,0
jump,跳ぶ,0
weapon,武器,0
relatively,比較的に,0
host,主催者、（客をもてなす）主人,0
winter,冬,0
district,区,0
broad,幅広い,0
tire,疲れる,0
spring,春,0
spirit,魂,0
lunch,昼食,0
actual,現実の,0
pool,水たまり,0
battle,戦い,0
tradition,伝統,0
cash,現金,0
hardly,ほとんど～ない,0
award,賞,0
coach,コーチ,0
experiment,実験,0
consideration,考慮,0
strange,変な,0
code,暗号,0
possibly,もしかしたら,0
threat,脅かす人・もの,0
accident,事故,0
impossible,不可能,0
revenue,収益,0
enable,～を可能にする,0
afraid,怖がる,0
active,積極的,0
conclude,終える,0
religious,宗教の,0
cancer,癌,0
convince,納得させる,0
vary,変わる,0
environmental,環境の,0
sun,太陽,0
healthy,健康な,0
blow,吹く,0
volume,音量、巻,0
location,位置,0
invest,投資する,0
proceed,進める,0
wash,洗う,0
actor,俳優,0
glad,喜び,0
tape,テープ,0
whereas,その一方で,0
opposite,反対,0
stone,石,0
sum,合計,0
murder,殺人犯,0
monitor,監視する,0
soldier,軍人,0
finance,財務,0
hate,～をひどく嫌う,0
egg,卵,0
concert,コンサート,0
shock,衝撃,0
comfortable,心地よい,0
usual,通常,0
carefully,慎重に,0
pack,詰める,0
recall,思い出す,0
wine,ワイン,0
camera,カメラ,0
swim,泳ぐ,0
manufacture,製造する,0
theater,劇場,0
cycle,循環,0
coffee,コーヒー,0
totally,完全に,0
museum,美術館,0
visitor,訪問者,0
freedom,自由,0
construction,建設,0
dear,親愛なる,0
objective,客観的,0
moreover,そのうえに,0
onto,～の上に,0
historical,歴史的な,0
oppose,反対する,0
branch,枝,0
vehicle,乗り物,0
scientist,科学者,0
route,道,0
bind,縛る,0
belong,所属する,0
taste,味,0
tonight,今夜,0
fashion,流行,0
danger,危険,0
bomb,爆弾,0
army,陸軍,0
dangerous,危険,0
decrease,減少,0
hurt,傷つける,0
council,評議会,0
editor,編集者,0
normally,通常,0
sight,視力,0
generate,生成する,0
gift,贈り物,0
delivery,宅配,0
deny,否定する,0
guest,ゲスト,0
anybody,だれか,0
bedroom,寝室,0
quote,引用する,0
climb,登る,0
basically,基本的に,0
violence,暴力,0
minister,大臣,0
mainly,投票者、有権者,0
mouth,口,0
noise,騒音,0
manner,方法,0
gun,ピストル、鉄砲,0
square,四角形,0
occasion,機会,0
familiar,親しい,0
ignore,無視する,0
destroy,破壊する,0
affair,業務,0
civil,市民の,0
locate,（場所を）見つける,0
citizen,市民,0
temperature,温度,0
gold,金,0
domestic,家庭の、国内の,0
load,積載貨物,0
belief,信念,0
troop,一団、軍隊,0
technical,技術の,0
remind,思い出させる,0
arrangement,合意、取り決め,0
skin,肌,0
prison,牢獄,0
switch,切り替える,0
acquire,得る,0
corporate,法人の,0
fairly,かなり,0
wood,木,0
participate,参加する,0
tough,とても難しい,0
tear,涙,0
representative,代表,0
capacity,許容量,0
border,国境,0
shake,振る,0
assessment,査定、評価,0
shoe,くつ,0
ought,～すべき,0
ad,広告,0
fee,謝礼金,0
hall,ホール,0
regulation,規制,0
escape,逃げる,0
studio,スタジオ,0
proper,適切な,0
relax,くつろぐ,0
tourist,旅行者,0
component,構成要素、部品,0
afford,買うことができる,0
lawyer,弁護士,0
suspect,疑う,0
cup,カップ,0
description,描写,0
confidence,自信,0
industrial,産業の,0
complain,不平を言う,0
perspective,観点,0
error,誤り、エラー,0
arrest,逮捕する,0
assess,評価する,0
register,登録簿,0
asset,貴重な人材、資産,0
signal,信号,0
finger,指,0
relevant,関係のある,0
explore,探る,0
leadership,指導権,0
commitment,約束、義務,0
wake,起こす,0
necessarily,必ずしも,0
bright,輝く,0
frame,骨組み、体格,0
slowly,ゆっくりと,0
bond,絆,0
hire,雇う,0
hole,穴,0
tie,つなげる,0
internal,内部の,0
chain,鎖,0
literature,文学,0
victim,犠牲者,0
threaten,脅かす,0
division,分割,0
secure,確保する,0
amaze,驚かす,0
device,装置,0
birth,誕生,0
forest,森,0
label,ラベル,0
root,根,0
factory,工場,0
expense,費用,0
channel,チャンネル,0
investigate,調査する,0
recommendation,推薦,0
rank,階級、地位,0
typical,典型的な,0
west,西,0
friendly,友好的,0
resident,居住者,0
provision,規定,0
concentrate,集中する,0
plenty,たくさんの,0
export,輸出する,0
entirely,完全に,0
strongly,強く,0
bridge,橋,0
consist,成る,0
graduate,卒業する,0
brand,商標,0
moral,道義をわきまえた,0
insist,主張する,0
combination,組み合わせ,0
abuse,乱用する,0
ice,氷,0
principal,長,0
master,管理人,0
definitely,間違いなく,0
session,期間,0
grade,成績,0
nevertheless,それにもかかわらず,0
predict,予想する,0
previously,以前に,0
protection,保護,0
largely,だいたいは,0
wed,結婚する,0
rent,賃借りする,0
shot,打つ,0
appearance,外見,0
reasonable,程よい,0
guarantee,保障する,0
till,まで,0
theme,テーマ,0
judgment,判決,0
odd,変な,0
approve,承認する,0
loan,ローン,0
definition,定義,0
elect,選ぶ,0
atmosphere,雰囲気,0
farmer,農夫,0
comparison,比較,0
characteristic,特徴,0
license,免許,0
rely,頼る,0
narrow,狭い,0
succeed,成功する,0
identity,身元、独自性,0
desk,机,0
permit,許可する,0
seriously,深刻に,0
wild,野生の,0
empty,空の,0
commission,任務,0
unique,ユニークな、独特な,0
association,協会、組合,0
instrument,器具、楽器,0
investor,投資家,0
practical,実際の,0
tea,茶,0
lovely,美しい・素晴らしい,0
soft,柔らかい,0
row,列,0
youth,青年時代、若いころ,0
lock,錠前,0
fuel,燃料,0
expectation,期待,0
employment,雇用,0
celebrate,祝う,0
sexual,性的な,0
shoulder,肩,0
breath,息,0
increasingly,ますます,0
import,輸入する,0
bottle,ボトル,0
ourselves,私たち自身,0
sheet,シーツ,0
engine,エンジン,0
cast,配役する,0
notion,考え,0
conservative,保守的な,0
journey,旅,0
opposition,反対,0
relief,安堵,0
debt,借金,0
honor,名誉,0
outcome,結果,0
blame,責める,0
explanation,説明,0
arise,発生する,0
musical,音楽の、音楽の才能がある,0
recover,回復する,0
dad,パパ,0
stretch,伸ばす,0
declare,宣言する,0
retire,退職する、引退する,0
tiny,とても小さい,0
careful,気を付ける,0
suitable,ふさわしい,0
native,母国,0
fruit,くだもの,0
analyze,分析する,0
witness,証人,0
mail,郵便,0
terrible,ひどい,0
researcher,研究者,0
ordinary,通常の,0
selection,選択,0
anywhere,どこでも、どこにも,0
mental,精神,0
participant,参加者,0
vision,視覚,0
personality,人柄,0
specifically,具体的に,0
fat,太い,0
entry,入場,0
fellow,仲間,0
chemical,化学的な,0
capture,捕らえる,0
tip,先端,0
discount,値引き,0
peak,頂点,0
chairman,議長,0
proportion,割合,0
ear,耳,0
disappear,消える,0
shout,叫ぶ,0
yard,庭,0
constant,一定の,0
significantly,著しく、かなり,0
hill,丘,0
considerable,かなりの,0
instruction,指示,0
intelligence,知能,0
ideal,理想,0
folk,人々,0
surely,まさか,0
guard,護衛する,0
cat,猫,0
somewhat,いくらか、やや,0
kiss,キス,0
presentation,プレゼンテーション,0
joint,関節,0
compete,競争する,0
poll,世論調査,0
weak,弱い,0
faith,信仰、信条,0
reduction,縮小,0
reserve,予約する,0
complaint,不平,0
bore,退屈させる,0
mission,任務,0
somehow,なんとなく,0
tone,音質,0
neighborhood,隣人,0
passenger,乗客,0
justice,裁判、裁き,0
phase,段階,0
thin,薄い,0
rush,急ぐ,0
formal,形式的な,0
religion,宗教,0
employer,雇用者,0
reject,断る,0
latter,後ろのほうの,0
plate,皿,0
ban,禁止する,0
steal,盗む,0
protest,抗議,0
index,索引,0
sad,悲しい,0
frequently,頻繁に,0
circle,丸い,0
helpful,役立つ,0
command,命令する,0
attractive,魅力的な,0
sick,病気,0
impression,印象,0
unable,できない,0
joke,冗談,0
sky,空,0
column,欄,0
electronic,電子の,0
impose,課す,0
criminal,犯罪者、犯罪の,0
besides,～以外に、加えて、,0
properly,適切に,0
ancient,古代な,0
coast,海岸,0
ill,病気,0
kick,蹴る,0
closely,じっくりと、注意深く,0
multiple,複合的な,0
yield,産出する,0
via,経由で,0
legislation,法律,0
county,州,0
unlike,～とは違って,0
mobile,可動の,0
assistant,助手、補佐,0
implement,実施する,0
chart,チャート,0
attach,付随する,0
hell,地獄,0
everywhere,どこでも,0
advise,アドバイスする,0
household,世帯,0
acknowledge,認める,0
reward,報酬,0
east,東,0
hat,帽子,0
academic,学問的な,0
voter,有権者,0
meanwhile,その間に,0
furthermore,さらに,0
accuse,責める,0
scientific,科学の,0
wage,賃金,0
absence,欠如,0
construct,建築する,0
remark,発言,0
medicine,薬,0
professor,教授,0
rare,珍しい、まれな,0
intention,意図,0
dozen,ダース,0
settlement,和解,0
gap,差,0
widely,広く,0
minimum,最小限,0
northern,北の,0
estate,私有地,0
equally,等しく,0
expose,さらす,0
alive,生きている,0
shut,閉める,0
victory,勝利,0
resolve,解決する,0
critic,批評家,0
variable,変わりやすい,0
enormous,巨大な,0
sweet,甘い,0
permanent,永久的な,0
emotion,感情,0
pursue,追求する,0
tall,高い,0
urge,駆り立てる,0
enemy,敵,0
appoint,任命する,0
milk,"牛乳,ミルク",0
talent,才能,0
smell,におい,0
prior,前の,0
priority,優先,0
online,オンライン,0
phrase,フレーズ,0
pilot,パイロット,0
stable,安定した,0
merely,～にすぎない,0
resolution,決議,0
communicate,やりとりする,0
injury,けが,0
vast,広大,0
exhibition,展示会,0
producer,生産者,0
regional,地域の,0
immediate,即時の,0
incident,事件,0
childhood,子どもの頃,0
draft,原稿、原案、下絵,0
slip,滑り落ちる,0
accompany,同行する,0
politician,政治家,0
angry,怒る,0
knock,ノックする,0
seed,種,0
salary,給料,0
illustrate,解説する,0
imply,暗示する,0
breakfast,朝食,0
temporary,一時的な,0
liberal,自由主義の、リベラルな,0
lake,湖,0
qualify,資格を与える,0
competitive,競争心の強い,0
truly,本当に,0
hi,こんちゃ,0
yellow,黄色,0
habit,癖、習慣,0
disk,ディスク,0
core,核,0
emotional,感情的な,0
aircraft,飛行機,0
self,自身、自我,0
metal,金属,0
existence,存在,0
bone,骨,0
panel,パネル,0
prime,主要な,0
appointment,予約,0
emphasize,強調する,0
maximum,最大限,0
effectively,効率的な,0
elsewhere,他の所で,0
bother,悩ます,0
initiative,取り組み,0
sharp,鋭い,0
diet,食事、ダイエット,0
motion,動き,0
gray,灰色,0
plastic,プラスチック,0
complicate,複雑にする,0
discipline,訓練、しつけ、折檻,0
disappoint,がっかりさせる,0
boss,社長,0
assumption,思い込み,0
freeze,凍る,0
extreme,極度の,0
passage,通路,0
reputation,評判,0
forth,前へ,0
negotiation,交渉,0
mechanism,メカニズム,0
coat,コート,0
democracy,民主主義,0
pocket,ポケット,0
lucky,幸運な,0
crash,衝突する,0
observation,観察,0
meat,肉,0
concentration,集中力,0
implication,暗示、影響,0
deserve,～にふさわしい,0
unusual,珍しい,0
defend,防御する,0
classic,クラシック、古典,0
king,王様,0
interaction,交流,0
repair,修理する,0
collapse,倒壊する,0
borrow,借りる,0
fundamental,基本,0
dish,皿,0
abroad,外国,0
soul,魂,0
capable,～する能力がある,0
defeat,負かす,0
presidential,大統領の,0
perfectly,完全に,0
enhance,向上させる,0
proud,誇りに思う,0
emergency,緊急,0
educational,教育的な,0
distinguish,見分ける,0
substantial,かなりの,0
nearby,近くの,0
manufacturer,製造業者,0
slide,滑る,0
valuable,価値のある,0
personally,個人的に,0
breast,乳房,0
cope,対処する,0
approximately,およそ,0
accommodation,宿泊施設,0
highlight,ハイライト、ヤマ場,0
reporter,レポーター,0
climate,気候,0
shirt,シャツ,0
exception,例外,0
corporation,企業,0
chip,ポテトチップ、チップ,0
winner,勝者,0
encounter,出会う,0
brown,茶色,0
breathe,息をする,0
excuse,許す,0
partly,部分的に,0
tennis,テニス,0
urban,都会の,0
confuse,混乱させる,0
southern,南の,0
output,生産高,0
beauty,美,0
massive,巨大な,0
install,インストール、設置する,0
calculate,計算する,0
mouse,鼠,0
mathematics,数学,0
